1920s;bluegrass	1
1920s;blues	38
1920s;boogie-woogie	1
1920s;classic female blues	1
1920s;country blues	4
1920s;folk-pop	1
1920s;jazz	12
1920s;new orleans jazz	1
1920s;oldies	2
1920s;piano blues	1
1920s;reggae	1
1920s;stride	1
1920s;vocal jazz	1
1930s;blues	44
1930s;country blues	2
1930s;country gospel	1
1930s;delta blues	10
1930s;jazz	25
1930s;new orleans jazz	6
1930s;oldies	1
1930s;piano blues	4
1930s;rock	1
1930s;ska	1
1930s;vocal jazz	6
1940s;bluegrass	11
1940s;blues	41
1940s;calypso	4
1940s;chanson	1
1940s;chicago blues	2
1940s;classic country	2
1940s;country	1
1940s;country gospel	1
1940s;electric blues	6
1940s;honky tonk	9
1940s;jazz	41
1940s;jump blues	7
1940s;new orleans jazz	1
1940s;oldie	1
1940s;oldies	1
1940s;piano blues	2
1940s;polka	1
1940s;rock	2
1940s;rockabilly	2
1940s;tango	2
1940s;vocal jazz	2
1940s;western swing	6
1950s;ballad	5
1950s;bebop	2
1950s;bluegrass	11
1950s;blues	63
1950s;blues-rock	3
1950s;bossa nova	6
1950s;brill building pop	4
1950s;cabaret	1
1950s;calypso	9
1950s;chanson	36
1950s;chicago blues	31
1950s;classic female blues	15
1950s;classic rock	4
1950s;country	2
1950s;country blues	12
1950s;deep house	1
1950s;doo-wop	29
1950s;easy listening	9
1950s;electric blues	17
1950s;exotica	17
1950s;folk	8
1950s;free jazz	1
1950s;funk	5
1950s;gabba	4
1950s;hard bop	31
1950s;harmonica blues	1
1950s;honky tonk	62
1950s;indian classical	1
1950s;indie rock	1
1950s;instrumental pop	8
1950s;irish folk	6
1950s;jazz	276
1950s;jive	3
1950s;jump blues	2
1950s;latin jazz	12
1950s;motown	1
1950s;new orleans jazz	11
1950s;oldies	5
1950s;parody	25
1950s;piano blues	3
1950s;pop	10
1950s;pop rock	2
1950s;r&b	4
1950s;religious music	1
1950s;rock	261
1950s;rock 'n roll	1
1950s;rockabilly	5
1950s;salsa	2
1950s;singer-songwriter	8
1950s;skiffle	1
1950s;soul	1
1950s;soul blues	3
1950s;soul jazz	8
1950s;soundtrack	2
1950s;southern gospel	4
1950s;space age pop	9
1950s;swamp pop	2
1950s;swamp rock	2
1950s;tech house	1
1950s;texas blues	10
1950s;vocal jazz	74
1960s;alternative rock	5
1960s;art rock	9
1960s;ballad	23
1960s;bass	1
1960s;blue-eyed soul	48
1960s;bluegrass	22
1960s;blues	191
1960s;blues-rock	37
1960s;bolero	2
1960s;boogaloo	2
1960s;bossa nova	21
1960s;brazilian pop music	7
1960s;brill building pop	32
1960s;british blues	14
1960s;british invasion	38
1960s;cabaret	1
1960s;calypso	3
1960s;ccm	4
1960s;chanson	41
1960s;chicago blues	25
1960s;chicago soul	11
1960s;classic country	2
1960s;classic female blues	17
1960s;classic rock	96
1960s;classical	1
1960s;comedy	8
1960s;comedy rock	30
1960s;country	3
1960s;country blues	13
1960s;country gospel	14
1960s;country rock	57
1960s;dance rock	9
1960s;deep house	1
1960s;delta blues	31
1960s;disco	60
1960s;doo-wop	20
1960s;easy listening	50
1960s;electric blues	8
1960s;electronic	31
1960s;exotica	6
1960s;experimental rock	36
1960s;flamenco	6
1960s;folk	24
1960s;folk rock	295
1960s;freakbeat	9
1960s;free jazz	27
1960s;funk	231
1960s;garage rock	28
1960s;glam rock	9
1960s;hard bop	54
1960s;hard rock	19
1960s;harmonica blues	13
1960s;hip hop	3
1960s;honky tonk	78
1960s;indian classical	1
1960s;instrumental pop	17
1960s;instrumental rock	9
1960s;irish folk	2
1960s;italian disco	1
1960s;jazz	460
1960s;jazz funk	2
1960s;jump blues	16
1960s;latin jazz	21
1960s;mambo	2
1960s;memphis soul	17
1960s;merseybeat	13
1960s;motown	67
1960s;new orleans jazz	3
1960s;new wave	9
1960s;northern soul	21
1960s;oldies	27
1960s;orchestra	4
1960s;outlaw country	17
1960s;parody	1
1960s;piano blues	1
1960s;pop	22
1960s;pop rock	95
1960s;power pop	4
1960s;progressive rock	6
1960s;psychedelic rock	40
1960s;quiet storm	2
1960s;r&b	3
1960s;reggae	41
1960s;rock	1371
1960s;rockabilly	33
1960s;roots reggae	1
1960s;salsa	12
1960s;samba	2
1960s;show tunes	5
1960s;singer-songwriter	61
1960s;ska	4
1960s;smooth jazz	25
1960s;soft rock	5
1960s;soul	24
1960s;soul blues	2
1960s;soul jazz	18
1960s;soundtrack	28
1960s;southern gospel	2
1960s;southern soul	111
1960s;space age pop	7
1960s;surf music	4
1960s;tex mex	1
1960s;texas blues	17
1960s;tropical	7
1960s;urban folk	2
1960s;vocal jazz	56
1960s;world beat	7
1970s;art rock	70
1970s;ballad	81
1970s;bhangra	4
1970s;blue-eyed soul	11
1970s;bluegrass	59
1970s;blues	173
1970s;blues-rock	139
1970s;bolero	5
1970s;boogaloo	4
1970s;bossa nova	7
1970s;brazilian jazz	1
1970s;brazilian pop music	50
1970s;brill building pop	10
1970s;british blues	7
1970s;british invasion	17
1970s;cabaret	1
1970s;calypso	2
1970s;cantonese pop	1
1970s;ccm	3
1970s;celtic	6
1970s;celtic fusion	3
1970s;chamber jazz	3
1970s;chamber music	2
1970s;chanson	55
1970s;charanga	2
1970s;chicago blues	9
1970s;chicago soul	5
1970s;christian rock	15
1970s;classic country	9
1970s;classic female blues	9
1970s;classic rock	117
1970s;close harmony	1
1970s;comedy	2
1970s;comedy rock	18
1970s;country blues	1
1970s;country gospel	1
1970s;country rock	159
1970s;dance pop	8
1970s;dance rock	22
1970s;dancehall	4
1970s;desi	4
1970s;disco	639
1970s;downtempo	2
1970s;dub	27
1970s;easy listening	10
1970s;electro	9
1970s;electronic	101
1970s;electronica	8
1970s;experimental	3
1970s;experimental rock	51
1970s;flamenco	20
1970s;folk	37
1970s;folk rock	316
1970s;freakbeat	3
1970s;free improvisation	5
1970s;free jazz	10
1970s;funk	546
1970s;garage rock	1
1970s;german pop	13
1970s;glam rock	40
1970s;gospel	3
1970s;hard bop	17
1970s;hard rock	300
1970s;hardcore punk	5
1970s;heavy metal	63
1970s;hip hop	32
1970s;honky tonk	41
1970s;humppa	2
1970s;indian classical	1
1970s;indie	4
1970s;indie rock	1
1970s;instrumental pop	25
1970s;instrumental rock	8
1970s;irish folk	6
1970s;jam band	6
1970s;jazz	582
1970s;jazz funk	37
1970s;jazz fusion	13
1970s;jump blues	1
1970s;kraut rock	7
1970s;latin jazz	21
1970s;latin pop	8
1970s;los angeles	1
1970s;lovers rock	5
1970s;mbalax	1
1970s;memphis soul	11
1970s;merseybeat	1
1970s;modern rock	6
1970s;motown	69
1970s;new wave	147
1970s;no wave	4
1970s;northern soul	2
1970s;oi	12
1970s;oldies	11
1970s;outlaw country	32
1970s;parody	4
1970s;pop	60
1970s;pop rock	181
1970s;power pop	36
1970s;progressive bluegrass	2
1970s;progressive rock	54
1970s;psychedelic rock	11
1970s;punk	30
1970s;quiet storm	15
1970s;r&b	6
1970s;ragtime	21
